user_id,label,Account type,Duration of Credit (month),Payment Status of Previous Credit,Purpose,Credit Amount,Savings type,Length of current employment,Instalment per cent,Marital Status,Guarantors,Duration in Current address,Most valuable available asset,Age,Concurrent Credits,Type of apartment,No of Credits at this Bank,Occupation,No of dependents,Telephone,Foreign Worker
586266,1,1,18,4,2,1049,1,2,4,2,1,4,2,21,3,1,1,3,1,1,1
392565,1,1,9,4,0,2799,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1
204665,1,2,12,2,9,841,2,4,2,2,1,4,1,23,3,1,1,2,1,1,1
393307,1,1,12,4,0,2122,1,3,3,3,1,2,1,39,3,1,2,2,2,1,2
627375,1,1,12,4,0,2171,1,3,4,3,1,4,2,38,1,2,2,2,1,1,2
705933,1,1,10,4,0,2241,1,2,1,3,1,3,1,48,3,1,2,2,2,1,2
231128,1,1,8,4,0,3398,1,4,1,3,1,4,1,39,3,2,2,2,1,1,2
103992,1,1,6,4,0,1361,1,2,2,3,1,4,1,40,3,2,1,2,2,1,2
67751,1,4,18,4,3,1098,1,1,4,2,1,4,3,65,3,2,2,1,1,1,1
493932,1,2,24,2,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,1,1,1
9717,1,1,11,4,0,3905,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1
124940,1,1,30,4,1,6187,2,4,1,4,1,4,3,24,3,1,2,3,1,1,1
697417,1,1,6,4,3,1957,1,4,1,2,1,4,3,31,3,2,1,3,1,1,1
642857,1,2,48,3,10,7582,2,1,2,3,1,4,4,31,3,2,1,4,1,2,1
320780,1,1,18,2,3,1936,5,4,2,4,1,4,3,23,3,1,2,2,1,1,1
722815,1,1,6,2,3,2647,3,3,2,3,1,3,1,44,3,1,1,3,2,1,1
377559,1,1,11,4,0,3939,1,3,1,3,1,2,1,40,3,2,2,2,2,1,1
746559,1,2,18,2,3,3213,3,2,1,4,1,3,1,25,3,1,1,3,1,1,1
599006,1,2,36,4,3,2337,1,5,4,3,1,4,1,36,3,2,1,3,1,1,1
698212,1,4,11,4,0,7228,1,3,1,3,1,4,2,39,3,2,2,2,1,1,1
710942,1,1,6,4,0,3676,1,3,1,3,1,3,1,37,3,1,3,3,2,1,1
110686,1,2,12,4,0,3124,1,2,1,3,1,3,1,49,1,2,2,2,2,1,1
514822,0,2,36,2,5,2384,1,2,4,3,1,1,4,33,3,1,1,2,1,1,1
711774,1,2,12,4,4,1424,1,4,4,3,1,3,2,26,3,2,1,3,1,1,1
191079,1,1,6,4,0,4716,5,2,1,3,1,3,1,44,3,2,2,2,2,1,1
232105,1,2,11,3,3,4771,1,4,2,3,1,4,2,51,3,2,1,3,1,1,1
81059,1,1,12,2,2,652,1,5,4,2,1,4,2,24,3,1,1,3,1,1,1
731633,1,2,9,4,3,1154,1,5,2,3,1,4,1,37,3,2,3,2,1,1,1
172158,1,4,15,2,0,3556,5,3,3,3,1,2,4,29,3,2,1,3,1,1,1
367578,1,3,42,4,1,4796,1,5,4,3,1,4,4,56,3,3,1,3,1,1,1
742931,1,3,30,4,3,3017,1,5,4,3,1,4,2,47,3,2,1,3,1,1,1
390569,1,4,36,4,0,3535,1,4,4,3,1,4,3,37,3,2,2,3,1,2,1
759860,1,4,36,4,0,6614,1,5,4,3,1,4,3,34,3,2,2,4,1,2,1
503927,1,4,24,2,3,1376,3,4,4,2,1,1,3,28,3,2,1,3,1,1,1
123769,1,1,15,2,0,1721,1,2,2,3,1,3,1,36,3,2,1,3,1,1,1
82178,1,1,6,4,0,860,1,5,1,2,1,4,4,39,3,2,2,3,1,2,1
46464,1,4,12,4,0,1495,1,5,4,3,1,1,1,38,3,2,2,2,2,1,1
733580,1,4,12,4,3,1934,1,5,2,3,1,2,4,26,3,2,2,3,1,1,1
257219,1,4,18,2,1,3378,5,3,2,3,1,1,2,31,3,2,1,3,1,2,1
305850,1,4,24,4,1,3868,1,5,4,2,1,2,3,41,3,1,2,4,1,2,1
210172,1,4,12,4,5,996,5,4,4,2,1,4,1,23,3,2,2,3,1,1,1
560204,1,1,24,2,10,1755,1,5,4,2,3,4,1,58,3,2,1,2,1,2,1
283498,1,4,18,4,0,1028,1,3,4,2,1,3,1,36,3,2,2,3,1,1,1
489156,1,2,24,4,9,2825,5,4,4,3,1,3,4,34,3,2,2,3,2,2,1
611074,1,2,18,2,6,1239,5,3,4,3,1,4,4,61,3,3,1,3,1,1,1
72286,0,1,18,2,0,1216,1,2,4,2,1,3,3,23,3,1,1,3,1,2,1
727117,1,4,24,2,9,1258,1,4,4,3,1,1,1,25,3,2,1,3,1,2,1
711747,0,4,18,4,6,1864,2,3,4,2,1,2,1,30,3,2,2,3,1,1,1
230662,1,4,24,2,0,1474,2,2,4,4,1,3,1,33,3,2,1,3,1,2,1
208911,1,1,24,4,9,1382,2,4,4,3,1,1,1,26,3,2,2,3,1,2,1
589482,1,4,12,2,0,640,1,3,4,1,1,2,1,49,3,2,1,2,1,1,1
128540,1,3,36,2,3,3919,1,3,2,3,1,2,1,23,3,2,1,3,1,2,1
714521,1,4,9,4,0,1224,1,3,3,3,1,1,1,30,3,2,2,3,1,1,1
237197,1,4,12,4,3,2331,5,5,1,3,2,4,1,49,3,2,1,3,1,2,1
558667,1,4,24,2,1,6313,5,5,3,3,1,4,3,41,3,2,1,4,2,2,1
207235,1,1,12,4,3,385,1,4,4,2,1,3,1,58,3,2,4,2,1,2,1
292410,1,4,12,4,3,1655,1,5,2,3,1,4,1,63,3,2,2,2,1,2,1
50567,1,1,15,2,3,1053,1,2,4,4,1,2,1,27,3,2,1,3,1,1,2
494817,1,4,21,2,3,3160,5,5,4,3,1,3,2,41,3,2,1,3,1,2,1
31873,1,4,36,2,0,3079,5,3,4,3,1,4,1,36,3,2,1,3,1,1,1
170202,1,4,12,4,0,1163,3,3,4,3,1,4,1,44,3,2,1,3,1,2,1
241334,1,4,24,2,1,2679,1,2,4,2,1,1,4,29,3,2,1,4,1,2,1
252569,1,4,48,4,3,3578,5,5,4,3,1,1,1,47,3,2,1,3,1,2,1
220543,1,4,36,3,0,10875,1,5,2,3,1,2,3,45,3,2,2,3,2,2,1
463445,1,1,12,3,0,1344,1,3,4,3,1,2,1,43,3,2,2,2,2,1,1
474555,1,4,6,4,3,1237,2,3,1,2,1,1,2,27,3,2,2,3,1,1,1
282461,1,4,12,2,3,3077,1,3,2,3,1,4,3,52,3,2,1,3,1,2,1
129211,1,4,24,2,3,2284,1,4,4,3,1,2,3,28,3,2,1,3,1,2,1
333085,1,2,12,2,3,1567,1,3,1,2,1,1,3,22,3,2,1,3,1,2,1
308683,1,4,24,3,0,2032,1,5,4,3,1,4,4,60,3,3,2,3,1,2,1
441203,1,2,21,4,2,2745,4,4,3,3,1,2,3,32,3,2,2,3,1,2,1
677290,1,4,30,2,3,1867,5,5,4,3,1,4,3,58,3,2,1,3,1,2,1
506348,1,4,36,2,3,2299,3,5,4,3,1,4,3,39,3,2,1,3,1,1,1
355315,1,4,24,2,2,929,5,4,4,3,1,2,3,31,2,2,1,3,1,2,1
125714,1,3,12,2,3,3399,5,5,2,3,1,3,3,37,3,2,1,4,1,1,1
251090,1,2,9,2,2,2030,5,4,2,3,1,1,3,24,3,2,1,3,1,2,1
547083,1,4,21,4,1,3275,1,5,1,3,1,4,3,36,3,2,1,4,1,2,1
114076,1,4,24,4,0,1940,4,5,4,3,1,4,1,60,3,2,1,3,1,2,1
57308,1,1,21,4,0,1602,1,5,4,4,1,3,3,30,3,2,2,3,1,2,1
156231,1,4,15,2,3,1979,5,5,4,3,1,2,3,35,3,2,1,3,1,1,1
770686,1,4,24,4,0,2022,1,3,4,2,1,4,3,37,3,2,1,3,1,2,1
609540,1,4,36,4,3,3342,5,5,4,3,1,2,3,51,3,2,1,3,1,2,1
90676,1,2,18,2,0,5866,2,3,2,3,1,2,3,30,3,2,2,3,1,2,1
340502,1,3,15,4,1,2360,3,3,2,3,1,2,3,36,3,2,1,3,1,2,1
580510,1,4,15,4,2,1520,5,5,4,3,1,4,2,63,3,2,1,3,1,1,1
54055,1,1,12,2,0,3651,4,3,1,3,1,3,2,31,3,2,1,3,2,1,1
